partner1,partner2
6678,3261
6678,5091
6678,7986
6678,8133
6679,5602
6680,408
6681,9264
6682,212
6682,340
6682,3030
6682,3655
6682,4648
6682,4853
6682,5744
6682,6882
6682,7638
6683,5208
6684,153
6684,524
6684,8586
6685,825
6685,5635
6686,2896
6687,4701
6688,2518
6688,4901
6688,5196
6688,6801
6688,8372
6688,9735
6689,2358
6690,3677
6691,3250
6692,7799
6693,5602
6693,7908
6694,1347
6694,7611
6695,7917
6696,2829
6696,3187
6696,4397
6696,6026
6697,7102
6698,231
6699,9117
6700,1900
6700,8287
6701,7696
6702,340
6702,393
6702,437
6702,1252
6702,1360
6702,1605
6702,2303
6702,2554
6702,2660
6702,3067
6702,3163
6702,3655
6702,3852
6702,4193
6702,4648
6702,4853
6702,4910
6702,5113
6702,5363
6702,5744
6702,6412
6702,7418
6702,7818
6702,9298
6702,9454
6702,9581
6702,9664
6702,9675
6702,9935
6702,9967
6703,9334
6704,5609
6705,5335
6706,5071
6707,2124
6708,8968
6709,7252
6710,2744
6711,3424
6712,9063
6713,843
6714,5552
6715,9018
6715,9913
6716,9191
6717,2046
6718,509
6719,859
6720,2760
6721,7757
6722,3137
6723,202
6724,4449
6725,7217
6726,9142
6727,1050
6728,2100
6728,5588
6729,5829
6730,9222
6730,9264
6730,9577
6731,5797
6732,586
6733,4269
6734,2367
6734,3036
6735,4846
6736,2961
6737,4012
6737,5870
6738,1380
6739,2638
6740,2685
6740,8372
6740,8594
6741,3139
6742,4550
6743,524
6746,2526
6746,5059
6747,1340
6747,4836
6748,2833
6749,6218
6750,7940
6751,4060
6752,3473
6752,8063
6754,4202
6755,4697
6756,123
6757,1219
6757,5802
6758,9102
6759,6966
6760,1334
6761,6268
6762,5232
6762,5269
6762,7733
6763,3036
6764,8465
6765,8671
6766,7175
6767,3999
6768,4965
6769,4012
6770,3273
6771,5587
6772,3739
6773,7428
6774,2785
6775,9
6776,8611
6777,5736
6778,1216
6779,4373
6780,2877
6782,6226
6782,7279
6783,2526
6783,5059
6784,2923
6785,2288
6785,8611
6786,8945
6787,3679
6788,3708
6789,1383
6789,2057
6789,8044
6790,2057
6790,4687
6790,8044
6790,8070
6791,1674
6791,1890
6791,4110
6791,4885
6791,8883
6792,6090
6793,9484
6794,4523
6795,4646
6796,3026
6797,4606
6798,4994
6799,7530
6800,6751
6801,2101
6802,5111
6803,8690
6804,3290
6805,9614
6806,5580
6807,6830
6808,4569
6808,4878
6808,8663
6809,2277
6809,5108
6809,5895
6810,2981
6811,388
6812,1869
6813,3261
6814,79
6815,5836
6816,1674
6816,4885
6816,8883
6817,3291
6818,2407
6819,8517
6821,7064
6822,2498
6822,8836
6823,9369
6824,6015
6825,817
6826,657
6827,9210
6829,2498
6829,8836
6830,436
6831,4573
6831,7394
6832,6135
6834,8769
6835,6328
6836,6310
6837,811
6838,340
6838,393
6838,711
6838,1252
6838,1605
6838,2303
6838,2660
6838,3067
6838,3163
6838,3655
6838,3852
6838,4193
6838,4648
6838,4853
6838,4910
6838,5113
6838,5363
6838,5744
6838,7418
6838,7638
6838,7818
6838,9298
6838,9454
6838,9581
6838,9664
6838,9675
6838,9935
6838,9967
6839,1021
6840,8301
6841,8352
6842,1594
6842,1622
6842,2522
6842,4762
6844,5394
6845,1751
6846,8147
6847,9621
6848,2367
6848,9316
6849,7262
6850,3860
6851,1671
6852,4569
6852,4878
6852,5895
6853,477
6854,1291
6855,4990
6856,3263
6856,6412
6856,9016
6857,1319
6858,6791
6859,1792
6860,8276
6862,5282
6863,2565
6864,4222
6864,6135
6865,5925
6866,2832
6867,5215
6868,1795
6869,232
6870,6696
6871,7235
6872,5327
6873,8416
6874,2383
6874,6371
6874,7771
6875,1410
6876,82
6877,1570
6878,9785
6879,2965
6880,7920
6881,4872
6882,8115
6883,7409
6884,5938
6886,3139
6886,5656
6887,4446
6888,2645
6889,7315
6890,9845
6891,1134
6892,4653
6893,981
6894,1436
6894,1661
6894,3969
6894,6226
6894,6781
6894,9485
6894,9577
6895,8324
6896,8655
6897,2651
6897,3267
6897,8759
6898,1094
6899,1497
6900,9445
6901,9904
6902,6772
6903,1947
6903,5415
6904,6414
6905,4128
6905,4938
6906,9850
6907,128
6908,913
6908,2100
6909,6020
6910,1737
6911,661
6912,8663
6913,8774
6914,1197
6915,7500
6916,3490
6917,4228
6917,8715
6918,2858
6918,8463
6919,7037
6920,3470
6921,1128
6922,3557
6922,7795
6923,4513
6924,6026
6924,9429
6925,3150
6926,4816
6927,4573
6928,6224
6929,9726
6930,8990
6931,1661
6931,3969
6931,6226
6931,6781
6931,9577
6932,7984
6933,4227
6934,4683
6936,2952
6937,352
6938,6005
6939,4146
6939,5232
6939,5269
6940,7260
6942,4640
6942,8279
6943,2908
6944,3990
6945,5190
6946,9073
6947,392
6948,8791
6949,1614
6950,2593
6951,1618
6951,3261
6951,7986
6951,8133
6952,4389
6953,4690
6954,2522
6955,8707
6956,9786
6957,1147
6958,2274
6960,2559
6961,183
6962,4856
6964,2518
6964,3162
6964,3770
6964,4901
6964,5196
6964,5534
6964,8372
6964,9735
6965,498
6966,8137
6967,794
6968,2685
6968,7840
6969,9699
6970,4192
6972,8712
6973,5125
6974,1426
6975,320
6976,2944
6976,4640
6976,8279
6977,3263
6977,5047
6977,6412
6977,9016
6978,1271
6978,7341
6979,8702
6980,4380
6981,2691
6982,212
6982,340
6982,437
6982,1044
6982,1554
6982,3030
6982,3655
6982,4193
6982,4648
6982,4853
6982,5113
6982,5363
6982,5744
6982,6882
6982,7638
6982,7818
6982,9298
6982,9454
6982,9664
6982,9675
6982,9928
6982,9935
6983,9062
6984,8805
6985,4771
6986,8562
6987,9421
6988,870
6989,913
6989,2100
6989,5588
6990,2382
6990,7733
6991,6588
6992,340
6992,393
6992,437
6992,1252
6992,1605
6992,2303
6992,2660
6992,3030
6992,3067
6992,3163
6992,3655
6992,3852
6992,4193
6992,4853
6992,4910
6992,5113
6992,5363
6992,5744
6992,6412
6992,7418
6992,7638
6992,7818
6992,9298
6992,9454
6992,9581
6992,9664
6992,9675
6992,9928
6992,9935
6992,9967
6993,4517
6994,9454
6995,4353
6996,6133
6997,7051
6998,691
6999,4245
7000,8597
7001,557
7001,1622
7001,4762
7002,2944
7002,8279
7003,437
7003,711
7003,1252
7003,1360
7003,1605
7003,2303
7003,2554
7003,2660
7003,3067
7003,3163
7003,4910
7003,5047
7003,5113
7003,5744
7003,7418
7003,7638
7003,7788
7003,7818
7003,9298
7003,9581
7003,9675
7003,9967
7004,5559
7005,2518
7005,4901
7005,5196
7005,5534
7005,8372
7005,9735
7006,5490
7007,2296
7008,2518
7008,4901
7008,5196
7008,5534
7008,8372
7008,9516
7008,9735
7009,1896
7010,2334
7011,6752
7011,9913
7012,1349
7013,6549
7014,7284
7015,2526
7015,3225
7016,5112
7016,7533
7017,6491
7018,8578
7019,3433
7021,9071
7022,2132
7023,1618
7023,1890
7023,5040
7023,7273
7023,8707
7026,4602
7027,3597
7028,2658
7029,8345
7030,1190
7031,3985
7032,985
7033,4687
7033,8827
7034,1738
7035,764
7035,3862
7035,7733
7036,3740
7037,9544
7038,3645
7039,8210
7040,5667
7041,2651
7042,7323
7043,6338
7044,5965
7045,7445
7046,5847
7047,4717
7048,6002
7048,9549
7049,7586
7051,178
7053,1860
7054,359
7055,340
7055,393
7055,437
7055,711
7055,1252
7055,1605
7055,2303
7055,2660
7055,3067
7055,3163
7055,3655
7055,3852
7055,4193
7055,4853
7055,4910
7055,5113
7055,5363
7055,5744
7055,6412
7055,7418
7055,7638
7055,7818
7055,9298
7055,9454
7055,9581
7055,9664
7055,9675
7055,9935
7055,9967
7056,2151
7058,1454
7059,3850
7060,3661
7061,2127
7062,9388
7063,5669
7064,2764
7064,3907
7064,4804
7065,3770
7065,6530
7065,6801
7065,8653
7066,5635
7067,6026
7067,9301
7068,3837
7069,4796
7070,2564
7071,2527
7072,1488
7073,4233
7074,2438
7075,6388
7075,7640
7076,8163
7077,748
7077,3564
7077,5845
7077,8991
7077,9408
7078,748
7078,3564
7078,4535
7078,5845
7078,8991
7078,9408
7079,748
7079,3564
7079,4535
7079,5845
7079,8991
7079,9408
7080,748
7080,3564
7080,5845
7080,8991
7080,9408
7081,4535
7081,5845
7081,8991
7081,9408
7082,5021
7083,7005
7084,748
7084,3564
7084,4535
7084,5845
7084,8991
7084,9408
7085,7403
7086,1409
7087,4023
7088,8800
7089,210
7090,9590
7091,3183
7091,3518
7092,9820
7093,9364
7094,1231
7094,9607
7095,9607
7096,2083
7097,7435
7098,8411
7099,2953
7099,3625
7099,6632
7099,7643
7099,9894
7100,2166
7100,4978
7100,8369
7101,9736
7102,7858
7103,156
7104,5920
7105,3913
7106,9009
7107,3183
7107,3402
7108,4748
7109,808
7111,5221
7112,3371
7113,3221
7114,8468
7115,2166
7115,4978
7115,8369
7116,2166
7116,4978
7116,8369
7117,1606
7117,2953
7117,3625
7117,6632
7117,7643
7118,3518
7119,2159
7120,6270
7121,7694
7122,2837
7123,9448
7124,8238
7125,1051
7126,3720
7127,9894
7128,6388
7128,7640
7129,5861
7130,7203
7131,9163
7132,360
7132,8734
7133,481
7133,2882
7134,2854
7135,3565
7136,6997
7137,2995
7138,7208
7139,6040
7140,757
7141,5888
7142,4671
7143,8159
7144,2323
7145,9020
7146,743
7147,10001
7148,2953
7148,3625
7148,6632
7148,7643
7149,4625
7150,3240
7151,3485
7151,7678
7152,3485
7152,7678
7153,2841
7154,1949
7155,3762
7155,7719
7156,6
7157,2352
7158,1676
7159,7140
7160,4871
7161,261
7161,3309
7162,3510
7163,4603
7164,6410
7165,8824
7166,6922
7167,6691
7168,5957
7169,3249
7170,2954
7170,4792
7172,4851
7175,2882
7176,7901
7177,9204
7178,7725
7179,2922
7180,4805
7180,6689
7181,4805
7181,6689
7182,4402
7183,7983
7184,8042
7185,8924
7186,5108
7187,1779
7188,5471
7189,1383
7189,2057
7190,4537
7191,7133
7192,5530
7193,3072
7194,94
7195,557
7195,1622
7196,6801
7197,6177
7198,8546
7199,3808
7200,305
7201,3857
7202,3585
7203,3676
7204,4968
7205,2592
7206,1361
7207,3768
7208,313
7209,2137
7209,3807
7210,9741
7211,5107
7213,6860
7214,3776
7215,779
7216,7684
7217,9691
7218,340
7218,393
7218,437
7218,1252
7218,1605
7218,2660
7218,3030
7218,3163
7218,3655
7218,3852
7218,4193
7218,4853
7218,4910
7218,5113
7218,5363
7218,5744
7218,6412
7218,6882
7218,7418
7218,7638
7218,7818
7218,9298
7218,9454
7218,9581
7218,9664
7218,9675
7218,9928
7218,9935
7218,9967
7219,2390
7219,7305
7221,5704
7222,6434
7223,360
7223,8734
7224,2331
7226,4986
7227,7535
7228,9865
7229,7526
7230,2124
7230,2921
7231,5869
7232,7973
7233,5462
7235,153
7237,9883
7238,6481
7239,5705
7240,5882
7242,4365
7243,5985
7246,2831
7247,2496
7248,5285
7249,5744
7250,3642
7251,1890
7251,5091
7252,175
7253,4001
7255,3781
7256,5779
7257,1168
7258,4597
7259,9721
7260,4036
7261,5626
7262,2936
7263,332
7264,6288
7265,2651
7265,3267
7265,8759
7266,3942
7267,9924
7268,1069
7270,1376
7271,3317
7272,9283
7273,6169
7274,8149
7275,7416
7276,1581
7277,3321
7278,7955
7279,5807
7280,466
7282,736
7282,3903
7282,8026
7282,8931
7282,9730
7283,7715
7285,107
7285,7692
7286,5679
7287,6052
7288,3718
7289,7692
7290,6792
7290,7692
7291,5496
7291,7831
7292,636
7293,6073
7294,6854
7294,8931
7295,736
7295,3903
7295,8026
7295,8931
7295,9730
7296,8831
7297,366
7298,2298
7298,6975
7299,6512
7300,5496
7301,365
7301,5153
7301,7715
7302,5276
7303,3295
7304,5168
7306,2636
7307,1749
7307,5301
7308,510
7309,2217
7310,4912
7311,4540
7312,7729
7312,8890
7313,1591
7314,4962
7315,208
7315,6481
7315,8680
7316,2392
7317,736
7317,3718
7317,3903
7317,8026
7317,8931
7317,9730
7318,3453
7319,6769
7320,3625
7320,7643
7320,9418
7321,1063
7322,2634
7323,3718
7323,4229
7324,7104
7325,8543
7326,4889
7327,1535
7328,7113
7329,1966
7330,418
7331,7867
7331,8705
7331,9264
7332,340
7332,393
7332,437
7332,711
7332,1252
7332,1360
7332,1605
7332,2303
7332,2660
7332,3067
7332,3163
7332,3655
7332,3852
7332,4193
7332,4648
7332,4853
7332,4910
7332,5113
7332,5363
7332,7418
7332,7818
7332,9298
7332,9454
7332,9581
7332,9675
7332,9967
7333,5613
7334,3816
7335,795
7337,6371
7338,2659
7339,2031
7340,671
7341,3902
7342,5757
7344,911
7345,6001
7345,7960
7346,8008
7347,8962
7348,5980
7349,5647
7350,4651
7351,1815
7352,3970
7353,5033
7354,6018
7355,1836
7355,3927
7355,8050
7356,4927
7357,4612
7358,2042
7358,7064
7359,4237
7360,340
7360,711
7360,1252
7360,1360
7360,1605
7360,2303
7360,2554
7360,2660
7360,3067
7360,3163
7360,3655
7360,3852
7360,4910
7360,5113
7360,5744
7360,7418
7360,7638
7360,7818
7360,9298
7360,9454
7360,9581
7360,9675
7360,9967
7361,9361
7362,8023
7363,7224
7364,4043
7365,540
7366,164
7366,4590
7367,1363
7368,6752
7368,9913
7369,9410
7370,6122
7371,8321
7372,6044
7372,6454
7373,8711
7374,736
7374,3903
7374,8026
7374,8931
7374,9730
7375,8212
7377,8393
7378,7537
7379,4578
7380,3944
7381,1347
7382,5137
7384,5731
7385,2604
7386,8910
7387,1540
7388,9624
7389,3081
7390,7511
7391,1996
7392,3742
7393,2599
7394,5752
7395,7277
7396,2499
7397,3293
7398,5775
7400,334
7400,9890
7401,334
7401,9890
7402,1849
7403,1126
7404,6897
7406,736
7406,3903
7406,8026
7406,8931
7406,9730
7407,2698
7409,6412
7409,9016
7410,5831
7411,1596
7413,8602
7414,5188
7415,4930
7416,7278
7417,7752
7418,9024
7419,1296
7421,7017
7422,1594
7422,4762
7423,2068
7424,6529
7425,8922
7427,753
7427,6393
7427,9008
7428,8330
7429,4369
7429,8530
7430,6065
7431,7556
7432,3712
7433,1496
7434,7037
7434,9016
7434,9964
7435,3207
7436,2651
7436,7867
7436,8437
7436,8705
7436,9264
7437,6113
7439,6775
7440,8463
7441,6667
7441,8011
7442,6727
7443,8243
7444,2632
7445,3969
7445,6226
7445,6781
7445,9222
7445,9264
7445,9577
7446,903
7447,212
7447,393
7447,1044
7447,1605
7447,3030
7447,3163
7447,4193
7447,4648
7447,4910
7447,5113
7447,5363
7447,7418
7447,7818
7447,9298
7447,9454
7447,9581
7447,9675
7447,9935
7447,9967
7448,8644
7449,470
7450,4592
7451,7062
7452,2383
7452,7771
7453,4802
7454,8486
7455,4137
7456,8683
7457,2734
7458,3454
7459,5422
7460,9617
7461,2431
7462,6184
7463,5021
7463,9556
7464,4008
7465,987
7466,563
7467,7042
7468,9526
7469,1701
7470,4890
7470,8219
7471,4280
7472,2667
7472,4464
7473,2667
7473,4464
7474,2240
7475,2685
7475,3774
7475,7840
7476,9085
7477,3341
7477,3802
7478,1955
7479,2866
7480,4905
7481,2087
7481,2958
7481,4275
7482,7642
7483,304
7484,827
7485,151
7486,3564
7486,8701
7488,9879
7489,4400
7489,9818
7490,7814
7491,2264
7492,1173
7493,9213
7494,8629
7494,9086
7495,3506
7495,7798
7496,620
7496,7798
7497,5473
7497,7982
7498,1206
7499,1645
7500,3235
7501,7032
7502,4774
7502,5548
7503,1712
7504,3701
7504,9477
7505,7825
7506,6443
7507,2175
7508,1286
7509,2359
7512,8940
7513,885
7514,4470
7515,1555
7515,2175
7515,4870
7516,1323
7517,5912
7519,5438
7522,4013
7523,3719
7523,6382
7524,1777
7525,8559
7526,5446
7527,9124
7528,7582
7529,9666
7530,4750
7531,2175
7531,2232
7531,3519
7531,4870
7532,3701
7532,9477
7533,3863
7533,4750
7533,8965
7534,1712
7534,2373
7534,3863
7534,8965
7535,8735
7536,1121
7538,1555
7539,734
7540,5621
7541,9715
7542,1399
7543,4112
7544,631
7545,6986
7546,9048
7547,3616
7548,9775
7549,6462
7549,9606
7550,7420
7551,3000
7552,9990
7553,3546
7554,7228
7555,6082
7556,8860
7557,135
7557,813
7557,5473
7557,6977
7557,7982
7558,4438
7559,1834
7560,180
7560,4870
7561,1672
7562,9234
7563,286
7564,5592
7565,699
7566,7178
7567,6999
7568,180
7568,4870
7570,3495
7571,3867
7572,3974
7573,9450
7574,2935
7574,4758
7575,620
7576,3374
7576,7265
7577,4194
7578,6116
7580,4891
7581,6415
7582,3357
7583,5979
7584,5846
7585,35
7587,10000
7588,3243
7589,3577
7590,1754
7591,5052
7592,802
7593,2373
7594,8483
7595,2677
7596,5432
7598,7726
7599,4980
7600,813
7601,923
7602,3374
7602,7265
7603,2714
7603,7096
7604,7162
7604,7998
7605,2714
7605,7096
7606,9207
7607,3200
7607,3592
7607,7162
7608,5234
7610,4664
7611,3200
7611,3592
7613,3500
7614,3218
7615,8265
7616,5473
7616,6977
7617,135
7617,5473
7617,6977
7617,8629
7618,5622
7619,5393
7620,2707
7621,4562
7622,329
7623,3670
7623,4847
7624,1301
7625,323
7627,7791
7628,9557
7629,2075
7629,6270
7630,9347
7631,170
7632,259
7632,2741
7633,1698
7634,4921
7635,2613
7636,3595
7637,4138
7638,5176
7639,9581
7640,1111
7641,5840
7642,4563
7643,2935
7643,4758
7644,6462
7644,9606
7645,3400
7646,4315
7647,1847
7648,3241
7649,3670
7650,6259
7651,4687
7651,8044
7651,8827
7652,9938
7653,8234
7654,8921
7655,594
7655,9043
7656,6555
7657,844
7659,7061
7660,4720
7662,3926
7663,186
7663,7793
7664,4742
7665,5046
7666,2682
7667,6688
7668,5307
7669,3192
7670,3075
7671,6031
7672,1763
7674,7507
7675,8284
7676,9839
7678,5817
7679,3859
7681,5469
7681,8420
7682,762
7683,4079
7685,2425
7686,7123
7687,7041
7688,1333
7689,7353
7690,6198
7691,8560
7692,4792
7693,365
7693,5153
7693,7715
7694,5112
7695,7947
7697,4397
7697,6026
7697,6294
7698,5707
7699,239
7700,1408
7701,4770
7702,1036
7703,4460
7704,393
7704,9016
7704,9964
7705,6520
7705,8381
7706,8248
7707,8291
7708,4166
7709,5353
7710,4025
7711,8895
7712,4481
7713,4959
7713,8468
7714,3116
7715,5862
7716,1753
7717,3418
7717,5190
7718,6852
7719,9383
7720,3292
7721,9173
7722,8681
7723,3355
7725,1234
7725,7305
7726,1320
7727,3507
7728,1270
7729,1124
7730,807
7731,6797
7732,2106
7733,3746
7734,3085
7735,7738
7737,8816
7738,6503
7739,2242
7741,1940
7743,6236
7743,7135
7744,6236
7744,7135
7745,6267
7746,4345
7747,9390
7748,7442
7749,3341
7749,3802
7749,7551
7750,2742
7751,6452
7751,7729
7751,8890
7752,8631
7753,7637
7754,4872
7754,6831
7756,7498
7757,957
7757,9717
7758,1757
7760,271
7761,6460
7762,3208
7763,2279
7763,4990
7764,3660
7765,4214
7766,690
7766,6001
7766,6642
7766,7960
7766,9281
7767,8548
7768,6758
7769,2518
7769,4901
7769,5534
7769,9516
7770,3187
7771,155
7772,3323
7773,6128
7774,8227
7775,4821
7776,4658
7777,1895
7778,3309
7779,7414
7780,41
7780,1850
7781,1679
7782,2709
7783,89
7784,2941
7785,8273
7786,6667
7786,8011
7787,4400
7787,8189
7787,9818
7788,4400
7788,8189
7788,9818
7789,6044
7789,6454
7790,8413
7791,6792
7791,7052
7792,7766
7793,5131
7794,1592
7795,4370
7796,6359
7797,5081
7798,7114
7799,2940
7800,2741
7801,1606
7801,2953
7803,6106
7804,2149
7805,6955
7806,1984
7807,7759
7808,4262
7809,8685
7810,186
7810,7793
7811,468
7813,2685
7813,2763
7813,3770
7813,4890
7813,8372
7814,3620
7815,4202
7815,9038
7816,8299
7817,1836
7817,3927
7817,4809
7817,7334
7817,7522
7817,8050
7818,3012
7819,1817
7820,4062
7821,1836
7821,4809
7821,7334
7821,8050
7824,5847
7824,5984
7824,8791
7825,1661
7825,6226
7826,1526
7826,3353
7826,9913
7827,1643
7827,8892
7829,7092
7830,3410
7831,2040
7832,4754
7833,3393
7834,7477
7834,8437
7835,3141
7836,2714
7836,7096
7837,5227
7838,2836
7839,4203
7840,7549
7841,4590
7842,3522
7843,739
7845,4681
7845,7265
7846,9415
7847,7887
7848,6624
7849,4689
7850,2697
7851,5467
7851,7394
7852,4028
7853,3050
7854,4033
7855,837
7856,1271
7856,7341
7857,2379
7859,9505
7860,7930
7861,8726
7863,7923
7864,9384
7865,1204
7866,5162
7867,1573
7868,5454
7869,7664
7870,1840
7871,1519
7872,3734
7874,1427
7875,5332
7875,8502
7876,1131
7877,3399
7878,3934
7880,5945
7881,9326
7881,9413
7882,4923
7883,8502
7884,6055
7885,3934
7885,9394
7886,8566
7887,8882
7888,4533
7889,3324
7890,866
7891,4589
7891,7253
7892,9108
7894,8880
7895,4831
7896,8649
7897,2298
7897,6975
7897,7692
7898,1991
7899,4845
7900,5145
7901,7162
7902,4153
7903,2109
7903,4012
7903,5870
7906,2390
7906,3981
7907,9473
7908,5465
7909,9440
7910,9513
7911,8410
7912,2507
7913,2902
7914,7487
7915,1344
7915,2128
7915,5961
7915,8303
7915,8837
7916,8497
7917,3064
7918,411
7920,3077
7920,6765
7921,3077
7921,6765
7922,6899
7923,6918
7924,1821
7925,2853
7925,6566
7926,4677
7927,458
7927,7136
7928,458
7928,7136
7929,517
7929,2674
7929,6349
7929,8422
7929,9039
7931,2258
7932,5590
7933,6469
7933,9502
7934,3331
7935,852
7936,6204
7937,38
7937,604
7937,2136
7937,6780
7937,6967
7937,8047
7937,8394
7938,6474
7938,6765
7939,9164
7940,2214
7941,2739
7942,6780
7943,38
7945,650
7946,5142
7947,4396
7949,4783
7950,9370
7950,9921
7951,9370
7951,9921
7952,5187
7953,769
7954,5328
7954,6079
7955,5328
7955,6079
7956,2968
7957,8213
7959,9867
7960,1660
7961,8665
7962,1477
7962,9661
7963,1374
7963,7136
7964,918
7965,6566
7966,968
7966,1585
7966,6765
7967,3242
7968,1240
7969,1585
7969,9374
7970,968
7970,1585
7970,3471
7970,9374
7971,2136
7972,1585
7972,3471
7973,2624
7974,6367
7974,6967
7974,8047
7975,3254
7975,6469
7976,5698
7978,9657
7979,3254
7979,6469
7980,1295
7980,9661
7981,528
7982,5582
7983,1295
7983,1477
7984,5248
7985,8906
7986,5677
7987,8859
7988,9982
7989,2322
7990,5365
7991,5774
7992,517
7992,2674
7992,4440
7992,8422
7992,8456
7994,873
7995,6186
7996,3793
7997,1798
7998,1588
7999,5066
8000,9151
8001,6780
8001,8047
8002,7007
8003,517
8003,8422
8003,9039
8004,7202
8005,7542
8007,7829
8008,8526
8009,2745
8011,5629
8012,4268
8013,2209
8014,6967
8015,3656
8016,2994
8017,8440
8018,5677
8020,8172
8021,8525
8022,517
8022,2674
8022,8422
8022,9039
8023,7257
8025,3834
8026,8613
8027,3603
8028,4244
8029,7137
8030,3526
8031,968
8031,8456
8032,6468
8033,6832
8034,4185
8034,9676
8035,9920
8037,4053
8037,8659
8038,189
8039,690
8039,6001
8039,7960
8040,7431
8041,583
8042,8571
8043,8217
8044,9588
8045,3924
8046,856
8047,6969
8048,7258
8049,3441
8050,6965
8051,5692
8052,3084
8053,9442
8054,2321
8054,8990
8055,4403
8056,9917
8057,3762
8057,4792
8057,7719
8058,3110
8059,2097
8060,67
8061,638
8062,8080
8063,3598
8064,7812
8065,1664
8066,2477
8068,3481
8069,3353
8070,5412
8071,1268
8072,7303
8073,1721
8074,5645
8075,4271
8075,5668
8075,7567
8075,9848
8076,4291
8077,1796
8079,7902
8080,760
8081,3080
8082,4532
8083,893
8083,5173
8084,893
8084,5173
8085,4292
8086,8809
8087,433
8088,4887
8089,241
8089,3491
8090,8487
8091,584
8092,1133
8093,7354
8094,9805
8095,5466
8096,2138
8096,8852
8096,9969
8099,1613
8100,2690
8101,2372
8101,7770
8102,5914
8103,3715
8104,9789
8105,44
8106,3491
8108,5908
8109,584
8109,6920
8110,6825
8112,4751
8114,4485
8114,9185
8115,400
8115,6920
8116,1888
8117,9707
8118,6973
8119,7654
8120,9239
8122,8852
8123,6108
8125,1266
8126,8128
8127,6343
8127,8389
8127,9533
8128,1105
8129,1634
8129,1902
8129,4322
8130,6910
8131,8346
8133,9005
8134,1780
8135,4049
8136,6677
8137,8520
8138,3897
8138,4906
8138,9508
8138,9591
8139,5203
8140,1381
8141,7807
8143,3305
8144,2058
8145,1337
8147,9162
8148,9029
8149,6521
8150,2611
8152,7402
8154,5727
8156,1174
8157,1842
8158,1353
8158,7676
8159,7245
8160,2267
8161,402
8161,5057
8161,5089
8161,5748
8161,9752
8162,2716
8162,6362
8163,7248
8164,3960
8165,4656
8166,8772
8167,3029
8167,3233
8167,3276
8167,3796
8167,3921
8167,5136
8167,5809
8167,8923
8167,9288
8167,9703
8168,2958
8168,5469
8168,8420
8169,2493
8170,9245
8171,2147
8172,7575
8173,2485
8173,3658
8173,8239
8174,2485
8174,3658
8174,8239
8174,8612
8175,1424
8175,2485
8175,3658
8175,8239
8176,7475
8177,1437
8178,5625
8179,1643
8179,2344
8179,8892
8180,4137
8180,7269
8182,5921
8183,8643
8184,372
8185,1852
8186,146
8187,7609
8188,6001
8188,7960
8189,7378
8190,962
8191,10
8191,7008
8191,9981
8192,8247
8194,3092
8195,6634
8196,8601
8197,7625
8199,564
8199,700
8200,601
8200,1677
8200,1931
8200,6895
8200,7172
8200,9084
8201,6008
8202,1006
8203,8637
8204,7605
8205,5728
8206,7158
8207,4969
8208,4837
8209,2044
8210,1464
8211,7760
8212,264
8213,8703
8214,8362
8215,2364
8215,8695
8216,6228
8217,7377
8218,4045
8219,3591
8219,8281
8220,7592
8221,7942
8222,2439
8222,5664
8223,829
8223,4812
8224,984
8225,2558
8226,3115
8226,3591
8227,6244
8228,1068
8229,9327
8230,6350
8231,8438
8232,2355
8233,5664
8234,3631
8234,8710
8235,1459
8236,7491
8236,8090
8237,3631
8237,8211
8238,9727
8239,7100
8240,2421
8240,3384
8241,2662
8242,4855
8243,2324
8244,2421
8244,3384
8246,675
8247,55
8247,3417
8247,4045
8248,7126
8249,324
8250,5236
8251,7126
8251,8905
8252,1015
8253,1314
8254,829
8254,4812
8255,7938
8256,3108
8256,3591
8256,4063
8257,1486
8258,7456
8259,3631
8259,8211
8260,403
8260,3318
8261,8090
8262,1489
8262,7027
8263,8347
8264,9331
8265,4909
8266,9368
8267,8725
8268,1723
8269,2292
8269,6364
8270,2292
8270,6364
8271,403
8271,3318
8272,1746
8273,8296
8274,6699
8276,8113
8276,8840
8277,2558
8277,2736
8277,5236
8277,6264
8277,6364
8277,7491
8277,9140
8278,7994
8280,7753
8282,6458
8283,1308
8283,3407
8283,5509
8284,3407
8284,7952
8285,3407
8285,5509
8285,7952
8286,2439
8286,3115
8286,8738
8286,9140
8287,4241
8289,2088
8290,2290
8291,4672
8292,947
8292,8738
8292,9140
8293,947
8293,9140
8294,2826
8295,6422
8296,3108
8296,3115
8296,3591
8296,8281
8297,7965
8298,8113
8298,8840
8299,1308
8299,5509
8301,1733
8302,1257
8303,9266
8304,55
8304,2736
8304,3417
8304,7753
8305,7592
8305,8572
8306,6041
8307,5505
8308,3252
8309,3388
8310,9252
8311,1502
8312,2911
8312,8710
8313,2126
8313,3115
8314,1642
8315,3238
8316,6452
8316,8890
8317,2450
8318,1917
8319,1010
8320,2087
8320,2958
8320,4275
8320,5469
8321,7448
8322,8178
8323,1836
8324,4982
8324,5683
8325,3805
8326,3958
8327,5547
8328,1498
8329,8793
8330,5439
8331,344
8333,8700
8334,5129
8335,3602
8336,4228
8336,8715
8337,6957
8338,8353
8340,6023
8341,8331
8342,9646
8343,1067
8343,3099
8344,2799
8345,5782
8346,2213
8347,774
8347,5816
8348,5944
