<<<<<<< HEAD
partner1,partner2
8704,7078
8704,8150
8705,261
8705,372
8705,7948
8705,9005
8706,6215
8707,294
8707,1606
8707,8085
8708,818
8708,5348
8709,7654
8710,5609
8710,7259
8710,9991
8711,1350
8713,8801
8714,354
8714,4502
8714,5713
8715,3625
8716,707
8717,172
8717,9788
8718,1226
8719,5308
8719,8577
8719,9287
8720,869
8721,1725
8721,6911
8721,9116
8722,2775
8723,5405
8724,6103
8725,8543
8725,8792
8726,5809
8727,64
8728,1257
8729,2720
8729,3115
8729,9297
8730,5476
8731,5300
8733,6031
8733,8292
8733,8533
8734,1249
8734,2539
8734,2638
8734,9748
8735,1445
8735,4502
8735,6084
8736,6566
8737,4175
8737,5184
8738,6747
8739,6388
8740,3045
8741,4630
8741,7383
8741,9005
8741,9952
8742,3311
8743,1905
8743,3721
8743,4767
8743,5514
8743,5947
8743,6603
8743,7078
8743,7548
8743,8952
8744,9680
8745,1652
8745,7324
8745,9214
8745,9567
8746,9748
8747,2293
8748,5091
8749,4630
8749,5189
8749,7383
8749,7913
8750,2686
8751,817
8751,5744
8751,7031
8751,7552
8752,2318
8752,5335
8752,8952
8752,9309
8753,3164
8754,7987
8755,3490
8756,4498
8757,564
8757,1950
8757,2581
8757,2915
8758,225
8758,564
8758,1950
8758,2581
8758,2915
8759,225
8759,564
8759,1714
8759,1950
8759,2581
8759,2915
8760,6804
8761,2415
8761,3403
8762,2271
8763,2503
8763,6274
8764,2719
8765,8649
8767,1082
8767,7334
8768,4146
8769,968
8770,6820
8771,3117
8771,7281
8772,6065
8773,1082
8773,6142
8774,1248
8775,3370
8776,4234
8777,2498
8778,7879
8779,3011
8780,2670
8781,971
8781,2628
8781,5348
8781,5744
8781,8889
8781,9788
8782,2300
8783,702
8783,9822
8784,8979
8785,7834
8786,3700
8786,3845
8786,5431
8787,532
8787,833
8787,1649
8787,2510
8787,4767
8787,5744
8787,6603
8787,7078
8787,7548
8787,8603
8787,8952
8787,8990
8788,1078
8788,1957
8789,922
8790,6409
8791,912
8792,9254
8793,3186
8794,2745
8795,4411
8796,2650
8796,5458
8796,9931
8797,3384
8798,8998
8799,4308
8800,448
8801,4631
8801,4775
8801,7322
8802,1212
8802,2991
8802,3721
8802,7323
8803,4631
8803,7322
8803,8371
8804,2
8804,443
8804,532
8804,1226
8804,2172
8804,6159
8804,6534
8804,6603
8804,7078
8804,7548
8804,7811
8804,8603
8805,1758
8805,3652
8805,6534
8805,8150
8805,9266
8806,8220
8807,817
8807,1649
8807,3197
8807,5744
8807,6603
8807,9788
8808,729
8808,1212
8808,4631
8808,8371
8809,5053
8810,2503
8810,6274
8810,8952
8811,1905
8811,3721
8811,6159
8811,7281
8811,7548
8811,8603
8812,1758
8812,5335
8812,7364
8812,9309
8813,6603
8813,7552
8813,8990
8814,1905
8814,1957
8814,3117
8814,6159
8814,7281
8814,9266
8815,2
8815,729
8815,1226
8815,1581
8815,6534
8815,7078
8815,7218
8815,7811
8815,8640
8816,7244
8817,242
8818,1281
8818,3046
8819,6961
8820,5952
8822,622
8823,4156
8824,9737
8825,2075
8827,1814
8828,4317
8829,9301
8831,8005
8832,4265
8833,3127
8833,4686
8834,1725
8834,3063
8834,3836
8835,3131
8836,704
8836,971
8836,4502
8836,5348
8836,5584
8836,8889
8837,1392
8837,1758
8837,5514
8837,6534
8838,807
8839,1136
8839,1649
8839,8889
8840,704
8840,817
8840,7031
8840,7552
8840,8990
8841,2996
8843,8489
8844,2495
8845,5434
8845,6248
8845,9954
8846,8439
8847,4485
8849,1018
8850,7631
8851,4556
8853,514
8853,5653
8854,8051
8855,2685
8856,354
8856,532
8856,4637
8856,6603
8856,7078
8857,7383
8858,8616
8859,8543
8859,8792
8860,440
8860,7073
8860,7324
8860,8680
8860,9567
8861,1758
8861,6227
8862,3063
8862,6911
8862,9116
8863,5640
8865,3126
8866,9287
8867,3921
8868,3715
8868,7218
8868,7364
8868,9788
8869,1957
8869,3131
8869,3591
8869,9695
8869,9991
8870,5189
8871,222
8872,7317
8873,3412
8874,1241
8875,3294
8876,261
8876,2720
8876,3115
8876,9005
8876,9297
8877,1857
8878,1326
8878,4432
8878,9630
8880,513
8882,4277
8882,5308
8883,5625
8884,7685
8886,440
8886,5511
8886,7073
8886,7324
8886,8680
8886,9567
8887,1580
8888,8148
8889,4175
8889,5184
8890,818
8890,1905
8890,2172
8890,5348
8890,5825
8890,7078
8890,8603
8891,8545
8892,2948
8893,9217
8894,818
8894,971
8894,1957
8894,2111
8894,5348
8894,5825
8895,7913
8896,164
8897,973
8898,4909
8898,5251
8899,839
8899,2379
8900,440
8900,1652
8900,5511
8900,7073
8900,7324
8900,7859
8900,8680
8900,9214
8900,9567
8901,188
8902,1400
8904,6238
8904,9799
8905,5137
8906,354
8906,6084
8907,2736
8908,7109
8909,6876
8910,729
8910,1455
8910,1927
8910,7570
8910,7920
8911,782
8912,5980
8913,6356
8913,9130
8914,2832
8915,971
8915,8952
8915,9841
8917,5921
8918,4437
8919,492
8920,4852
8921,6647
8922,2766
8923,6051
8924,4735
8926,4024
8927,1326
8927,4277
8927,5308
8928,9484
8929,4836
8930,225
8930,437
8930,2790
8933,532
8933,1758
8933,4637
8933,5514
8933,6115
8933,9788
8934,7323
8934,9580
8935,7728
8936,5828
8937,46
8938,4037
8939,1846
8940,4990
8941,2318
8941,4121
8941,4775
8941,7322
8942,2566
8942,4121
8944,3802
8946,9493
8947,2425
8948,3724
8949,5434
8949,9954
8950,6484
8951,3840
8954,422
8955,704
8956,3610
8957,3961
8958,4527
8958,7632
8960,261
8960,2720
8960,3115
8960,7948
8960,9005
8960,9297
8961,8668
8962,5047
8963,4432
8964,2
8964,6159
8964,7078
8964,7811
8965,225
8965,437
8965,2790
8966,1212
8966,5226
8966,6206
8967,8167
8968,141
8969,8335
8971,6031
8971,8292
8971,8533
8972,833
8972,4767
8972,6603
8972,7548
8973,3870
8974,1363
8975,1660
8976,1249
8976,2539
8976,2638
8977,1143
8979,7087
8980,3317
8981,2468
8982,704
8982,817
8982,7031
8984,2247
8985,615
8986,5142
8987,4635
8988,2172
8988,7078
8988,8603
8989,8477
8992,5353
8993,9398
8994,6451
8995,7242
8996,9574
8997,7388
8998,1950
8998,5738
8999,4575
9000,693
9001,5398
9002,8385
9003,320
9004,3933
9006,2223
9006,8792
9007,1497
9008,2539
9008,5511
9008,7324
9008,8680
9008,9567
9009,1150
9010,7666
9011,219
9012,8958
9013,6866
9014,6388
9014,6568
9015,2706
9016,443
9016,2509
9016,5825
9016,7259
9016,9744
9017,5926
9018,9502
9019,1226
9020,1914
9021,7491
9023,4412
9024,8862
9025,4133
9026,9730
9027,5205
9028,3088
9028,6019
9029,3088
9029,6019
9030,1038
9031,2574
9032,6901
9032,9945
9033,3700
9033,3845
9033,5431
9033,6804
9034,7923
9035,6499
9036,316
9037,4017
9038,9191
9039,5183
9040,6592
9040,8234
9041,8593
9042,1082
9042,6142
9042,7334
9043,7595
9044,2544
9045,2510
9046,2791
9047,5435
9047,9660
9048,1789
9049,8935
9050,3879
9051,4938
9052,3029
9052,9341
9053,6592
9053,8234
9054,1649
9054,3197
9054,5744
9055,2020
9055,2628
9055,3197
9055,8889
9056,5609
9056,7259
9058,2191
9059,1968
9060,8317
9061,3960
9062,225
9062,8603
9062,9266
9063,8490
9064,7901
9065,3795
9066,8811
9067,9883
9068,2509
9068,6683
9068,7259
9069,2318
9069,4775
9069,5335
9069,8952
9070,6252
9071,432
9072,4540
9073,3604
9074,3789
9075,1621
9076,1828
9077,2720
9077,2850
9077,3115
9077,4630
9077,7948
9078,971
9078,1445
9078,2020
9078,2628
9078,3503
9078,4981
9078,8889
9079,3620
9079,4615
9079,5947
9080,5317
9081,5974
9082,1556
9083,3029
9084,1120
9084,1917
9084,2465
9084,5439
9084,5450
9085,275
9085,9269
9086,4209
9087,784
9087,7355
9088,1120
9088,1599
9088,3585
9088,6762
9089,4168
9090,3145
9090,5538
9091,632
9091,5421
9092,3145
9092,5538
9094,780
9095,2764
9095,3585
9095,5421
9095,5787
9096,2764
9096,3545
9096,4245
9096,5421
9097,1442
9098,2764
9098,5421
9098,9269
9099,1521
9099,1839
9100,4815
9100,5781
9101,130
9101,568
9101,1120
9101,1599
9101,1839
9101,1869
9101,2072
9101,2789
9101,3470
9101,4209
9101,5439
9101,6448
9101,6761
9101,6762
9102,9269
9103,30
9104,4762
9105,7576
9106,275
9106,589
9106,1599
9106,2072
9106,6762
9107,589
9107,1869
9109,1829
9110,310
9110,4245
9110,9339
9111,273
9112,1044
9112,1286
9112,3955
9112,6525
9113,2700
9114,9339
9115,568
9115,1599
9115,1839
9115,1869
9115,2072
9115,2789
9115,3470
9115,5439
9115,6448
9115,6761
9115,6762
9116,8206
9117,5421
9117,9269
9118,1917
9118,2465
9118,5538
9119,5324
9120,18
9121,7154
9123,3129
9124,6691
9125,8898
9126,1044
9126,1341
9126,1936
9126,1980
9126,7612
9127,1936
9127,7612
9128,1983
9129,3660
9130,7318
9131,4648
9133,7451
9134,4812
9135,1078
9135,1957
9135,3591
9135,5348
9135,5738
9135,5825
9135,7281
9135,9266
9135,9991
9136,8098
9137,6513
9138,926
9139,3249
9140,1136
9140,5328
9141,4550
9142,971
9142,2628
9142,5947
9142,8889
9143,848
9144,1725
9144,3063
9144,3836
9145,7855
9146,5911
9147,3617
9149,9518
9150,1253
9152,7110
9153,9858
9154,49
9154,5422
9155,2853
9159,4139
9160,6454
9161,6863
9162,333
9163,7730
9164,3889
9165,8973
9165,9463
9166,3173
9170,2917
9173,3215
9174,765
9175,7316
9176,3177
9177,1871
9178,1389
9179,7618
9179,9931
9180,4964
9181,7868
9181,8317
9182,7413
9183,4791
9184,1714
9184,2581
9184,5825
9184,6159
9185,6455
9186,9523
9187,736
9188,3594
9189,3886
9191,5722
9192,8747
9193,7551
9194,1879
9195,8333
9196,833
9196,3721
9196,4767
9196,4981
9196,5713
9196,6603
9198,547
9199,4245
9200,9527
9201,2409
9202,2978
9203,2577
9203,8899
9204,2231
9205,833
9205,4981
9206,2382
9208,8475
9209,3253
9210,2627
9211,1392
9211,1758
9211,2510
9211,4637
9211,6227
9211,8150
9211,9309
9212,225
9212,564
9212,1950
9212,2581
9212,2915
9213,2144
9215,8456
9216,9928
9217,3735
9218,4862
9218,9914
9219,3503
9219,3620
9219,9695
9220,167
9221,6745
9222,4622
9223,633
9224,323
9224,2843
9227,2445
9228,4727
9229,5981
9230,6199
9231,3721
9231,5514
9231,8889
9232,8497
9233,4408
9234,1242
9235,3442
9236,6760
9237,1044
9237,1341
9237,1980
9237,7612
9239,3377
9239,4767
9239,5335
9239,5514
9239,5713
9239,7548
9240,5101
9241,5631
9242,8284
9243,8325
9244,4527
9244,7632
9245,7130
9246,2599
9248,6814
9249,6470
9250,9583
9253,6882
9253,9525
9254,4298
9255,4049
9256,294
9256,8085
9257,2338
9257,5947
9257,8889
9258,2111
9258,8543
9258,8792
9259,1870
9260,8442
9261,9993
9262,9109
9263,3112
9264,5553
9265,2335
9266,2
9266,8640
9267,3445
9268,3652
9268,7348
9268,8150
9269,2782
9270,6316
9271,4680
9272,744
9274,6652
9275,3715
9275,5393
9275,7364
9275,9309
9276,440
9276,1652
9276,5511
9276,7073
9276,7324
9276,8680
9276,9567
9277,5721
9278,379
9278,1343
9279,3693
9280,784
9280,1089
9280,7355
9281,2
9281,729
9281,1212
9281,1927
9281,7570
9281,8371
9282,2794
9283,4553
9284,2941
9285,7946
9286,3379
9286,7316
9287,2970
9288,6095
9289,2650
9289,5458
9289,9931
9291,1213
9292,2991
9292,5393
9292,7323
9293,2876
9294,470
9295,8568
9296,8790
9297,4337
9298,8905
9300,514
9301,6702
9302,4253
9302,5723
9303,4116
9305,1401
9305,2539
9305,5511
9305,7897
9306,9645
9307,3149
9308,4862
9308,6525
9309,4163
9310,1917
9310,2465
9310,5538
9311,4053
9313,379
9314,5664
9315,4526
9316,7205
9317,801
9319,8933
9320,305
9321,5848
9322,1957
9322,5514
9322,5825
9322,6647
9322,9991
9323,906
9324,2647
9325,2318
9325,2503
9325,6603
9325,7548
9325,8952
9325,9841
9326,702
9326,9822
9327,4306
9328,6197
9329,2358
9331,1089
9332,8566
9333,396
9333,2977
9333,3325
9333,3429
9333,4397
9333,7456
9333,7497
9333,9139
9333,9562
9334,1050
9334,8394
9335,75
9336,3346
9336,4965
9336,7456
9336,9139
9337,4797
9338,402
9338,4965
9338,7010
9339,6512
9340,1856
9340,7384
9341,2896
9341,4813
9341,7342
9342,291
9342,1685
9342,3413
9342,3764
9343,1221
9343,1436
9343,9127
9344,3183
9344,4779
9344,5254
9344,7777
9344,9127
9345,4779
9345,5254
9346,4703
9346,9224
9346,9529
9346,9953
9347,2008
9347,2896
9347,3913
9348,3606
9348,4864
9348,7849
9348,8082
9349,135
9349,1836
9349,3913
9349,5389
9350,2109
9350,3930
9351,1701
9352,3974
9352,8948
9353,3036
9353,9360
9354,2340
9355,6066
9356,6128
9357,421
9357,2109
9357,2387
9357,3764
9357,3913
9357,3930
9357,4765
9357,5156
9357,5245
9358,3450
9358,6490
9359,1101
9360,8762
9361,7669
9361,9304
9362,8942
9363,4100
9364,7344
9366,6655
9367,9735
9368,1376
9368,6781
9368,7844
9368,9519
9368,9629
9369,8648
9370,3189
9371,5706
9372,3496
9372,5990
9373,927
9374,3099
9375,9410
9376,128
9377,7127
9378,590
9378,7896
9379,3094
9380,5594
9381,2407
9382,2773
9382,4310
9383,248
9383,2000
9383,2387
9383,3283
9383,8567
9384,1221
9384,1856
9384,3606
9384,7384
9385,421
9385,536
9385,2387
9385,3283
9385,3350
9385,3764
9385,6249
9385,6565
9385,7585
9386,2241
9387,7795
9389,4968
9390,6214
9391,2174
9392,421
9392,536
9392,2109
9392,3283
9392,3350
9392,3413
9392,3764
9392,6249
9392,6565
9392,7585
9392,8716
9393,543
9393,1836
9393,3286
9394,8214
9395,9133
9396,2009
9397,1236
9398,5724
9399,9808
9400,3916
9401,5411
9401,7010
9401,7645
9402,2243
9402,2327
9402,5700
9403,4207
9404,1221
9404,1436
9404,1856
9405,5032
9407,4221
9407,7645
9408,3047
9409,402
9409,2087
9409,2303
9409,3325
9409,3429
9409,4397
9409,7497
9409,8590
9410,8103
9411,9684
9412,9270
9413,8195
9414,2058
9415,3450
9415,6490
9415,9224
9416,3969
9417,3410
9418,6522
9419,9246
9420,2011
9421,7359
9422,291
9422,1685
9422,5298
9423,5737
9423,9996
9424,2907
9425,569
9426,8132
9427,1872
9428,1902
9428,2901
9429,719
9429,6345
9429,8222
9430,8394
9431,3175
9431,8942
9432,5629
9433,2327
9433,4403
9433,5700
9433,6478
9434,9176
9435,7461
9436,5693
9436,7095
9437,2432
9437,6113
9438,8174
9439,421
9439,2181
9439,3350
9439,3764
9439,4160
9439,4570
9439,6081
9439,6249
9439,6627
9439,7585
9440,2504
9441,1944
9442,7726
9442,9778
9443,5235
9445,9489
9446,1231
9446,2610
9447,8143
9448,421
9448,1685
9448,2109
9448,3597
9448,3913
9448,5245
9448,8428
9449,3581
9450,8552
9451,1841
9451,3670
9452,9004
9453,1118
9453,3325
9453,3429
9453,4397
9453,5303
9453,7497
9453,7993
9455,4703
9455,6490
9455,8586
9455,9224
9456,22
9457,3383
9457,3527
9457,8044
9458,5948
9459,2195
9460,4451
9461,5743
9462,1231
9462,2610
9463,8162
9464,224
9466,8677
9467,6081
9467,6924
9468,5261
9468,6086
9468,9163
9469,6839
9470,5728
9472,6974
9473,6857
9474,9163
9476,1619
9477,6402
9477,7917
9478,179
9478,1596
9478,9127
9479,2087
9479,2303
9479,6718
9479,8953
9479,9958
9480,2008
9481,7009
9482,730
9483,7409
9484,109
9484,6406
9485,1617
9485,3597
9486,1376
9486,3357
9486,5028
9486,6781
9487,5259
9488,296
9489,7876
9490,713
9490,2773
9490,4310
9491,1118
9491,2087
9491,2303
9491,6718
9491,8953
9491,9958
9492,1118
9492,3429
9492,4397
9492,5303
9492,9874
9492,9958
9493,5863
9494,104
9494,5007
9495,8016
9496,135
9496,2666
9496,3597
9496,3913
9496,6500
9496,7760
9496,7990
9496,8567
9497,135
9497,1617
9497,3597
9497,3606
9497,3913
9497,5245
9497,6500
9497,7760
9498,85
9498,3606
9499,135
9499,3597
9499,6500
9499,7760
9499,8567
9500,135
9500,3283
9500,6500
9500,6924
9500,7760
9500,7990
9500,8567
9501,135
9501,3597
9501,3913
9501,5389
9501,6500
9501,7760
9501,7990
9501,8567
9502,135
9502,6500
9502,6627
9502,7990
9502,8567
9503,2019
9503,2625
9503,4443
9504,1712
9504,2082
9504,8138
9504,9519
9505,1511
9505,1686
9505,9519
9506,2019
9506,2625
9506,3420
9506,4443
9507,2082
9507,8138
9507,9519
9508,1511
9508,1686
9508,9519
9509,1376
9509,1511
9509,1686
9509,2082
9509,8138
9509,9519
9510,2019
9510,2625
9510,4443
9511,85
9511,1856
9511,3597
9511,3606
9511,4864
9512,5377
9513,3086
9514,1685
9514,3413
9514,5028
9514,5245
9514,5298
9514,9529
9515,4345
9517,9790
9518,8630
9519,9790
9520,721
9521,6917
9521,7279
9522,6917
9522,7279
9523,447
9524,6311
9525,2251
9526,9762
9527,5854
9528,4044
9529,7820
9530,7147
9531,3201
9532,9698
9533,9293
9534,6859
9534,7278
9534,7290
9535,5025
9536,4098
9537,4055
9538,7669
9538,9304
9539,9215
9539,9343
9540,1685
9540,3913
9540,5028
9540,6781
9540,9529
9541,8645
9542,5570
9543,4496
9544,2243
9544,5626
9544,9983
9545,4598
9545,7119
9546,5132
9546,7119
9547,2327
9547,4403
9547,6478
9548,5190
9549,6514
9550,6991
9551,2243
9551,5626
9552,2243
9552,5626
9552,9983
9553,5485
9554,4598
9554,7119
9555,9517
9557,9394
9557,9441
9559,5871
9560,575
9561,6374
9562,2667
9562,3143
9563,8410
9564,3105
9565,3301
9566,4170
9567,5372
9568,501
9569,2667
9569,3143
9570,3882
9571,8621
9572,8049
9573,463
9574,544
9574,5728
9575,402
9575,1118
9575,2087
9575,7359
9575,8590
9575,9874
9576,6729
9577,8676
9578,349
9579,9150
9580,3927
9581,7458
9582,840
9583,5649
9584,8227
9585,6912
9586,8093
9587,2673
9588,8866
9589,6642
9590,512
9590,7993
9590,8144
9591,4016
9592,5876
9593,9791
9595,2035
9596,4284
9597,844
9598,7978
9599,1128
9600,3869
9600,8869
9601,82
9602,860
9603,471
9603,1949
9604,3420
9605,6049
9606,1685
9606,4703
9606,9529
9607,9929
9608,8827
9609,1453
9610,8470
9611,7378
9611,9969
9612,4469
9612,9903
9613,4469
9613,9903
9614,9835
9615,7457
9616,1310
9617,2129
9617,5849
9618,2129
9618,5849
9619,56
9620,7095
9621,3302
9621,3682
9621,4384
9622,3302
9622,3682
9622,4384
9623,9794
9624,3302
9624,3682
9624,4384
9625,3030
9625,6235
9626,5102
9628,3634
9629,5701
9630,2642
9631,5083
9632,4999
9633,104
9633,5007
9634,5635
9635,1453
9636,6188
9637,713
9637,3474
9637,4098
9639,421
9639,536
9639,2387
9639,3283
9639,3350
9639,3764
9639,6249
9639,6565
9639,7585
9639,7849
9640,3920
9641,26
9642,4922
9644,4585
9645,6176
9646,2360
9647,1334
9648,9766
9649,5487
9650,7937
9651,2018
9652,2181
9652,4570
9652,6627
9652,7990
9653,1155
9654,8586
9654,9224
9655,51
9657,2862
9657,3344
9658,770
9659,543
9659,1836
9659,5389
9660,7597
9661,536
9661,3357
9661,4864
9661,7849
9662,3183
9662,3357
9662,3913
9662,6781
9662,7849
9663,1439
9663,5570
9663,9762
9664,613
9665,7922
9666,5037
9669,9764
9670,8994
9671,4341
9672,4813
9672,7844
9673,4182
9673,9226
9674,8444
9675,9720
9676,4359
9677,4657
9678,9111
9680,8198
9681,5727
9682,6802
9683,6563
9684,1437
9685,7870
9686,7870
9689,6239
9690,402
9690,2087
9690,2303
9690,3325
9690,5250
9690,6718
9690,7497
9690,8590
9690,8953
9690,9958
9691,2778
9693,7023
9694,7679
9695,7703
9696,1715
9696,4098
9696,5812
9696,8597
9697,6903
9698,5120
9699,3645
9700,163
9702,4326
9702,5041
9702,5925
9703,9833
9705,4221
9705,4544
9705,7645
9706,2109
9706,4765
9706,5156
9707,5440
9708,5099
9708,5191
9708,5250
9709,3542
9710,4198
9711,3383
9711,3527
9711,8044
9712,1550
9712,9685
9713,315
9714,6228
9715,5271
9715,5948
9717,559
9718,402
9718,471
9718,2087
9718,2303
9718,3325
9718,4544
9718,5099
9718,5250
9718,5303
9718,7497
9718,8103
9718,8590
9718,9562
9718,9874
9719,2481
9720,1436
9720,1596
9720,4779
9720,9127
9720,9791
9721,5039
9722,2994
9723,7004
9724,1932
9725,8619
9726,248
9727,9397
9728,3871
9729,7071
9730,995
9731,405
9732,5263
9733,5411
9733,5560
9734,7850
9735,495
9735,4137
9736,4703
9736,9953
9737,2960
9738,5956
9739,3168
9740,1355
9741,550
9742,5857
9743,4206
9744,6225
9745,8804
9746,8502
9747,6625
9748,3183
9748,3357
9748,4765
9748,4779
9749,4326
9749,5041
9750,4182
9750,9226
9751,291
9751,6594
9752,3992
9753,8937
9754,3409
9756,5035
9757,543
9757,1685
9757,1855
9757,2666
9757,3286
9757,5298
9757,8621
9758,1098
9759,5136
9760,1469
9760,9157
9761,4738
9762,9650
9763,9792
9764,965
9765,750
9766,410
9767,95
9768,2025
9769,7163
9770,9095
9771,1683
9772,1883
9772,5302
9773,1883
9773,5302
9776,1210
9777,404
9778,7782
9779,7894
9780,1922
9781,2872
9781,6239
9782,7550
9782,8493
9782,8887
9785,4744
9786,1259
9787,6708
9788,4222
9789,8101
9790,2159
9791,5385
9792,830
9793,1741
9794,2582
9795,4493
9796,5245
9796,6565
9796,8428
9797,3383
9797,3527
9797,8044
9799,1550
9799,9685
9800,1995
9801,2185
9802,8064
9803,1855
9803,6859
9804,402
9804,3036
9804,4403
9804,5095
9804,5250
9804,8590
9806,6402
9806,7917
9807,4078
9808,9648
9809,3036
9809,9360
9810,6581
9811,3761
9812,123
9813,402
9813,4403
9813,5095
9813,6478
9813,8590
9814,1450
9815,710
9816,9969
9817,8957
9818,731
9818,7305
9819,2713
9819,3904
9820,8806
9821,2713
9822,713
9822,1715
9822,8597
9823,117
9824,5369
9825,3783
9827,9157
9828,5657
9829,2391
9830,3764
9830,8716
9831,544
9831,8869
9832,3821
9832,5021
9833,156
9834,26
9834,3463
9835,7774
9836,9371
9837,8936
9838,9404
9839,1949
9840,4027
9841,8923
9842,3822
9843,713
9843,2773
9843,3496
9843,5555
9843,6225
9843,8887
9844,402
9844,1387
9844,2087
9844,2303
9844,3325
9844,5250
9844,6718
9844,7497
9844,8103
9844,8590
9844,8953
9844,9139
9844,9874
9844,9958
9845,2109
9845,3183
9845,4765
9845,5156
9846,1265
9847,2786
9848,2432
9848,4137
9848,6113
9849,7350
9850,590
9850,3276
9850,7896
9851,6972
9852,4149
9852,9794
9852,9836
9853,1902
9853,2901
9853,8082
9854,8469
9855,6905
9856,348
9857,8763
9858,7726
9858,9778
9859,3022
9860,7994
9861,5169
9862,855
9863,3275
9864,8124
9865,6992
9866,1387
9866,1841
9866,3325
9866,3346
9866,3429
9866,4397
9866,7497
9867,512
9867,1387
9867,1841
9867,3346
9867,4397
9868,7441
9869,421
9869,536
9869,2000
9869,2387
9869,3283
9869,3350
9869,3764
9869,6249
9869,6565
9869,7585
9870,713
9870,2773
9870,3474
9870,5193
9870,8017
9870,8597
9871,76
9871,5863
9872,2666
9872,3913
9872,6500
9873,512
9873,1387
9873,1841
9873,2087
9873,8103
9874,3093
9875,512
9875,1841
9875,3346
9875,4397
9876,5025
9876,5992
9876,6176
9876,8827
9877,1987
9878,512
9878,1387
9878,1841
9878,3346
9878,3670
9878,4397
9879,5567
9880,84
9881,4129
9882,7680
9883,7472
9884,5133
9885,7807
9886,1050
9886,8394
9887,7550
9888,5131
9889,4186
9890,9292
9891,2105
9892,1872
9892,6098
9893,1779
9894,6425
9895,797
9896,8405
9897,7527
9898,8887
9899,1587
9900,4282
9901,8462
9903,719
9903,4107
9904,1106
9905,6679
9906,5908
9907,4137
9907,6113
9907,8149
9908,7360
9909,8729
9910,4048
9911,4750
9912,1733
9913,5925
9914,9396
9915,3081
9916,7655
9917,750
9918,719
9918,6345
9918,8222
9919,6803
9920,5199
9921,5901
9922,1862
9923,6278
9924,2862
9924,3344
9925,4711
9926,8655
9927,731
9927,7305
9928,135
9928,2109
9928,2666
9928,3357
9928,3597
9928,3913
9928,5028
9928,5245
9928,5389
9928,6500
9928,7844
9929,7993
9930,7783
9931,3941
9932,8505
9933,4705
9934,285
9935,4217
9937,3775
9938,7057
9939,9147
9940,7191
9941,1787
9942,4422
9943,8652
9944,713
9944,5193
9944,8017
9945,3276
9946,3909
9947,2981
9948,978
9949,4137
9949,8149
9950,4700
9951,109
9951,6406
9952,8181
9953,3780
9954,9478
9955,9298
9956,1875
9957,1118
9957,5303
9958,3446
9959,4917
9960,1527
9961,9350
9962,3381
9963,402
9963,2087
9963,2303
9963,3325
9963,4403
9963,5095
9963,7497
9963,8590
9963,9874
9964,4390
9965,5411
9965,5560
9966,6390
9967,3179
9968,3974
9968,8948
9969,7822
9970,1291
9971,9558
9972,3235
9973,9135
9974,8532
9975,6235
9975,8510
9976,8620
9977,1376
9977,3913
9977,7777
9977,7844
9978,543
9978,3286
9978,5298
9978,6565
9979,3283
9979,6081
9979,6924
9979,8567
9980,4404
9981,5037
9981,8082
9982,169
9982,3094
9983,1476
9985,450
9986,1376
9986,9629
9987,7002
9988,9231
9989,6443
9990,1715
